target_time_s,saved_set,saved_time_s,bin_index,depth_percent_start,depth_percent_end,depth_mm_start,depth_mm_end,raw_max_svar1,plotted_max_svar1,interpolated,nodal_sample_count,contour_080_depth_mm,contour_090_depth_mm,contour_095_depth_mm
1,32,0.98561693876716994,35,34,35,0.863600,0.889000,0.00074038214324900764,0.00074038214324900764,0,4981,0.01691392,nan,nan
1,32,0.98561693876716994,36,35,36,0.889000,0.914400,0.00049907244429050481,0.00049907244429050481,0,6171,0.01691392,nan,nan
1,32,0.98561693876716994,37,36,37,0.914400,0.939800,0.00071337326735374516,0.00071337326735374516,0,6086,0.01691392,nan,nan
1,32,0.98561693876716994,38,37,38,0.939800,0.965200,2.1216803543211426e-05,2.1216803543211426e-05,0,6154,0.01691392,nan,nan
1,32,0.98561693876716994,39,38,39,0.965200,0.990600,1.2250306951955281e-05,1.2250306951955281e-05,0,7973,0.01691392,nan,nan
1,32,0.98561693876716994,40,39,40,0.990600,1.016000,5.3937320046770765e-05,5.3937320046770765e-05,0,3978,0.01691392,nan,nan
1,32,0.98561693876716994,41,40,41,1.016000,1.041400,1.2612714698434502e-05,1.2612714698434502e-05,0,629,0.01691392,nan,nan
1,32,0.98561693876716994,42,41,42,1.041400,1.066800,1.8707145898133604e-05,1.8707145898133604e-05,0,238,0.01691392,nan,nan
1,32,0.98561693876716994,43,42,43,1.066800,1.092200,4.3335472999691165e-06,4.3335472999691165e-06,0,408,0.01691392,nan,nan
1,32,0.98561693876716994,44,43,44,1.092200,1.117600,1.2297477240963417e-06,1.2297477240963417e-06,0,459,0.01691392,nan,nan
1,32,0.98561693876716994,45,44,45,1.117600,1.143000,1.1229209455621003e-05,1.1229209455621003e-05,0,901,0.01691392,nan,nan
1,32,0.98561693876716994,46,45,46,1.143000,1.168400,5.9093580944136188e-07,5.9093580944136188e-07,0,1666,0.01691392,nan,nan
1,32,0.98561693876716994,47,46,47,1.168400,1.193800,3.6176190398862218e-07,3.6176190398862218e-07,0,4335,0.01691392,nan,nan
1,32,0.98561693876716994,48,47,48,1.193800,1.219200,2.8555326849755147e-06,2.8555326849755147e-06,0,7769,0.01691392,nan,nan
1,32,0.98561693876716994,49,48,49,1.219200,1.244600,1.4191439312583043e-07,1.4191439312583043e-07,0,5304,0.01691392,nan,nan
1,32,0.98561693876716994,50,49,50,1.244600,1.270000,1.1306494883456252e-06,1.1306494883456252e-06,0,4913,0.01691392,nan,nan
1,32,0.98561693876716994,51,50,51,1.270000,1.295400,6.3796222526946167e-08,6.3796222526946167e-08,0,7446,0.01691392,nan,nan
1,32,0.98561693876716994,52,51,52,1.295400,1.320800,4.5969787532129658e-08,4.5969787532129658e-08,0,6664,0.01691392,nan,nan
1,32,0.98561693876716994,53,52,53,1.320800,1.346200,3.6310029294384095e-08,3.6310029294384095e-08,0,187,0.01691392,nan,nan
1,32,0.98561693876716994,54,53,54,1.346200,1.371600,2.1944595252065824e-08,2.1944595252065824e-08,0,340,0.01691392,nan,nan
1,32,0.98561693876716994,55,54,55,1.371600,1.397000,1.5971715683349429e-08,1.5971715683349429e-08,0,408,0.01691392,nan,nan
1,32,0.98561693876716994,56,55,56,1.397000,1.422400,3.6763169693661744e-08,3.6763169693661744e-08,0,323,0.01691392,nan,nan
1,32,0.98561693876716994,57,56,57,1.422400,1.447800,9.6172510510861287e-09,9.6172510510861287e-09,0,357,0.01691392,nan,nan
1,32,0.98561693876716994,58,57,58,1.447800,1.473200,8.1184545752677195e-09,8.1184545752677195e-09,0,850,0.01691392,nan,nan
1,32,0.98561693876716994,59,58,59,1.473200,1.498600,2.7440393868261025e-08,2.7440393868261025e-08,0,3094,0.01691392,nan,nan
1,32,0.98561693876716994,60,59,60,1.498600,1.524000,5.3889419593389221e-09,5.3889419593389221e-09,0,7820,0.01691392,nan,nan
1,32,0.98561693876716994,61,60,61,1.524000,1.549400,4.4863226467128925e-09,4.4863226467128925e-09,0,6341,0.01691392,nan,nan
1,32,0.98561693876716994,62,61,62,1.549400,1.574800,3.9245182104075127e-09,3.9245182104075127e-09,0,4947,0.01691392,nan,nan
1,32,0.98561693876716994,63,62,63,1.574800,1.600200,3.3910906582779177e-09,3.3910906582779177e-09,0,6528,0.01691392,nan,nan
1,32,0.98561693876716994,64,63,64,1.600200,1.625600,3.0449729682135995e-09,3.0449729682135995e-09,0,8381,0.01691392,nan,nan
1,32,0.98561693876716994,65,64,65,1.625600,1.651000,2.7682704184517348e-09,2.7682704184517348e-09,0,51,0.01691392,nan,nan
1,32,0.98561693876716994,66,65,66,1.651000,1.676400,2.5786682789075144e-09,2.5786682789075144e-09,0,153,0.01691392,nan,nan
1,32,0.98561693876716994,67,66,67,1.676400,1.701800,2.2977906244392443e-09,2.2977906244392443e-09,0,51,0.01691392,nan,nan
1,32,0.98561693876716994,68,67,68,1.701800,1.727200,2.1587498455488685e-09,2.1587498455488685e-09,0,136,0.01691392,nan,nan
1,32,0.98561693876716994,69,68,69,1.727200,1.752600,2.0974572634280264e-09,2.0974572634280264e-09,0,187,0.01691392,nan,nan
1,32,0.98561693876716994,70,69,70,1.752600,1.778000,2.0271356482304269e-09,2.0271356482304269e-09,0,170,0.01691392,nan,nan
1,32,0.98561693876716994,71,70,71,1.778000,1.803400,2.354080791411306e-09,2.354080791411306e-09,0,1394,0.01691392,nan,nan
1,32,0.98561693876716994,72,71,72,1.803400,1.828800,1.8921698097251749e-09,1.8921698097251749e-09,0,4624,0.01691392,nan,nan
1,32,0.98561693876716994,73,72,73,1.828800,1.854200,1.8208714813727767e-09,1.8208714813727767e-09,0,8840,0.01691392,nan,nan
1,32,0.98561693876716994,74,73,74,1.854200,1.879600,1.7830438375776581e-09,1.7830438375776581e-09,0,5933,0.01691392,nan,nan
1,32,0.98561693876716994,75,74,75,1.879600,1.905000,1.7432896792790586e-09,1.7432896792790586e-09,0,7259,0.01691392,nan,nan
1,32,0.98561693876716994,76,75,76,1.905000,1.930400,1.7116270345507445e-09,1.7116270345507445e-09,0,9214,0.01691392,nan,nan
1,32,0.98561693876716994,77,76,77,1.930400,1.955800,1.6603526747926978e-09,1.6603526747926978e-09,0,17,0.01691392,nan,nan
1,32,0.98561693876716994,78,77,78,1.955800,1.981200,,1.6413513418781871e-09,1,0,0.01691392,nan,nan
1,32,0.98561693876716994,79,78,79,1.981200,2.006600,,1.6223500089636762e-09,1,0,0.01691392,nan,nan
1,32,0.98561693876716994,80,79,80,2.006600,2.032000,1.6033486760491655e-09,1.6033486760491655e-09,0,102,0.01691392,nan,nan
1,32,0.98561693876716994,81,80,81,2.032000,2.057400,1.594049803266273e-09,1.594049803266273e-09,0,119,0.01691392,nan,nan
1,32,0.98561693876716994,82,81,82,2.057400,2.082800,1.5823325649755303e-09,1.5823325649755303e-09,0,68,0.01691392,nan,nan
1,32,0.98561693876716994,83,82,83,2.082800,2.108200,1.6149933168563279e-09,1.6149933168563279e-09,0,17,0.01691392,nan,nan
1,32,0.98561693876716994,84,83,84,2.108200,2.133600,1.6026335813990045e-09,1.6026335813990045e-09,0,272,0.01691392,nan,nan
1,32,0.98561693876716994,85,84,85,2.133600,2.159000,1.5552701487786535e-09,1.5552701487786535e-09,0,595,0.01691392,nan,nan
1,32,0.98561693876716994,86,85,86,2.159000,2.184400,1.5481850662579788e-09,1.5481850662579788e-09,0,8636,0.01691392,nan,nan
1,32,0.98561693876716994,87,86,87,2.184400,2.209800,1.5414865495166907e-09,1.5414865495166907e-09,0,15708,0.01691392,nan,nan
1,32,0.98561693876716994,88,87,88,2.209800,2.235200,1.5361003025127218e-09,1.5361003025127218e-09,0,11900,0.01691392,nan,nan
1,32,0.98561693876716994,89,88,89,2.235200,2.260600,1.5299200656349043e-09,1.5299200656349043e-09,0,34,0.01691392,nan,nan
1,32,0.98561693876716994,90,89,90,2.260600,2.286000,,1.527797663633282e-09,1,0,0.01691392,nan,nan
1,32,0.98561693876716994,91,90,91,2.286000,2.311400,,1.5256752616316599e-09,1,0,0.01691392,nan,nan
1,32,0.98561693876716994,92,91,92,2.311400,2.336800,,1.5235528596300376e-09,1,0,0.01691392,nan,nan
1,32,0.98561693876716994,93,92,93,2.336800,2.362200,,1.5214304576284152e-09,1,0,0.01691392,nan,nan
1,32,0.98561693876716994,94,93,94,2.362200,2.387600,,1.5193080556267931e-09,1,0,0.01691392,nan,nan
1,32,0.98561693876716994,95,94,95,2.387600,2.413000,,1.5171856536251708e-09,1,0,0.01691392,nan,nan
1,32,0.98561693876716994,96,95,96,2.413000,2.438400,,1.5150632516235487e-09,1,0,0.01691392,nan,nan
1,32,0.98561693876716994,97,96,97,2.438400,2.463800,,1.5129408496219264e-09,1,0,0.01691392,nan,nan
1,32,0.98561693876716994,98,97,98,2.463800,2.489200,,1.510818447620304e-09,1,0,0.01691392,nan,nan
1,32,0.98561693876716994,99,98,99,2.489200,2.514600,,1.5086960456186819e-09,1,0,0.01691392,nan,nan
1,32,0.98561693876716994,100,99,100,2.514600,2.540000,1.5065736436170596e-09,1.5065736436170596e-09,0,37451,0.01691392,nan,nan
2,52,1.9856169387671707,1,0,1,0.000000,0.025400,0.99560035765171051,0.99560035765171051,0,46206,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,2,1,2,0.025400,0.050800,,0.98848520318667099,1,0,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,3,2,3,0.050800,0.076200,,0.98137004872163136,1,0,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,4,3,4,0.076200,0.101600,,0.97425489425659184,1,0,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,5,4,5,0.101600,0.127000,,0.96713973979155221,1,0,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,6,5,6,0.127000,0.152400,0.96002458532651269,0.96002458532651269,0,51,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,7,6,7,0.152400,0.177800,0.95482950409253442,0.95482950409253442,0,527,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,8,7,8,0.177800,0.203200,0.93705545862515771,0.93705545862515771,0,1547,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,9,8,9,0.203200,0.228600,0.91888430714607239,0.91888430714607239,0,4879,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,10,9,10,0.228600,0.254000,0.89508087933063507,0.89508087933063507,0,7956,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,11,10,11,0.254000,0.279400,0.86276531219482422,0.86276531219482422,0,6239,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,12,11,12,0.279400,0.304800,0.82639265060424805,0.82639265060424805,0,8585,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,13,12,13,0.304800,0.330200,0.78849105834960942,0.78849105834960942,0,9265,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,14,13,14,0.330200,0.355600,0.76839061975479128,0.76839061975479128,0,5304,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,15,14,15,0.355600,0.381000,0.72761906683444977,0.72761906683444977,0,1632,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,16,15,16,0.381000,0.406400,0.66351648569107058,0.66351648569107058,0,476,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,17,16,17,0.406400,0.431800,0.6232043132185936,0.6232043132185936,0,765,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,18,17,18,0.431800,0.457200,0.58336667716503143,0.58336667716503143,0,1989,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,19,18,19,0.457200,0.482600,0.54067866504192352,0.54067866504192352,0,2176,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,20,19,20,0.482600,0.508000,0.49401123821735382,0.49401123821735382,0,1717,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,21,20,21,0.508000,0.533400,0.45156949758529663,0.45156949758529663,0,2057,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,22,21,22,0.533400,0.558800,0.41415964365005492,0.41415964365005492,0,3009,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,23,22,23,0.558800,0.584200,0.36766571998596193,0.36766571998596193,0,5644,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,24,23,24,0.584200,0.609600,0.32942406237125399,0.32942406237125399,0,6851,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,25,24,25,0.609600,0.635000,0.30759307742118835,0.30759307742118835,0,7752,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,26,25,26,0.635000,0.660400,0.20230120047926903,0.20230120047926903,0,9265,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,27,26,27,0.660400,0.685800,0.18245585014422736,0.18245585014422736,0,2669,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,28,27,28,0.685800,0.711200,0.13863353182872137,0.13863353182872137,0,1632,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,29,28,29,0.711200,0.736600,0.12817662768065929,0.12817662768065929,0,2074,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,30,29,30,0.736600,0.762000,0.10998550988733768,0.10998550988733768,0,1360,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,31,30,31,0.762000,0.787400,0.083274563153584794,0.083274563153584794,0,629,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,32,31,32,0.787400,0.812800,0.072442051768302915,0.072442051768302915,0,408,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,33,32,33,0.812800,0.838200,0.061511417229970299,0.061511417229970299,0,1241,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,34,33,34,0.838200,0.863600,0.048492026515305042,0.048492026515305042,0,2822,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,35,34,35,0.863600,0.889000,0.052426522830501199,0.052426522830501199,0,4981,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,36,35,36,0.889000,0.914400,0.041207780130207539,0.041207780130207539,0,6171,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,37,36,37,0.914400,0.939800,0.044732868857681754,0.044732868857681754,0,6086,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,38,37,38,0.939800,0.965200,0.010249788220971823,0.010249788220971823,0,6154,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,39,38,39,0.965200,0.990600,0.0075232452945783734,0.0075232452945783734,0,7973,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,40,39,40,0.990600,1.016000,0.012991749448701739,0.012991749448701739,0,3978,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,41,40,41,1.016000,1.041400,0.0063423556857742369,0.0063423556857742369,0,629,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,42,41,42,1.041400,1.066800,0.0071058966859709471,0.0071058966859709471,0,238,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,43,42,43,1.066800,1.092200,0.0036073959975813827,0.0036073959975813827,0,408,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,44,43,44,1.092200,1.117600,0.0018832478963304311,0.0018832478963304311,0,459,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,45,44,45,1.117600,1.143000,0.0049822347791632637,0.0049822347791632637,0,901,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,46,45,46,1.143000,1.168400,0.0011152317252708598,0.0011152317252708598,0,1666,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,47,46,47,1.168400,1.193800,0.00080725420411908999,0.00080725420411908999,0,4335,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,48,47,48,1.193800,1.219200,0.002184860575653147,0.002184860575653147,0,7769,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,49,48,49,1.219200,1.244600,0.00040880569395085331,0.00040880569395085331,0,5304,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,50,49,50,1.244600,1.270000,0.0011474346465547569,0.0011474346465547569,0,4913,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,51,50,51,1.270000,1.295400,0.00021234396535874112,0.00021234396535874112,0,7446,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,52,51,52,1.295400,1.320800,0.00015885380253166659,0.00015885380253166659,0,6664,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,53,52,53,1.320800,1.346200,0.00012679283026955089,0.00012679283026955089,0,187,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,54,53,54,1.346200,1.371600,7.6804674790764693e-05,7.6804674790764693e-05,0,340,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,55,54,55,1.371600,1.397000,5.3953845781506968e-05,5.3953845781506968e-05,0,408,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,56,55,56,1.397000,1.422400,0.00011665322381304577,0.00011665322381304577,0,323,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,57,56,57,1.422400,1.447800,2.8264873208172503e-05,2.8264873208172503e-05,0,357,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,58,57,58,1.447800,1.473200,2.2013342459104024e-05,2.2013342459104024e-05,0,850,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,59,58,59,1.473200,1.498600,8.0258708931069125e-05,8.0258708931069125e-05,0,3094,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,60,59,60,1.498600,1.524000,1.1082457490374509e-05,1.1082457490374509e-05,0,7820,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,61,60,61,1.524000,1.549400,7.619997887786667e-06,7.619997887786667e-06,0,6341,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,62,61,62,1.549400,1.574800,5.612161089629808e-06,5.612161089629808e-06,0,4947,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,63,62,63,1.574800,1.600200,3.7736506044439011e-06,3.7736506044439011e-06,0,6528,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,64,63,64,1.600200,1.625600,2.7189771145685881e-06,2.7189771145685881e-06,0,8381,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,65,64,65,1.625600,1.651000,1.9191222548897713e-06,1.9191222548897713e-06,0,51,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,66,65,66,1.651000,1.676400,1.4423719107981015e-06,1.4423719107981015e-06,0,153,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,67,66,67,1.676400,1.701800,8.4345506934369041e-07,8.4345506934369041e-07,0,51,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,68,67,68,1.701800,1.727200,6.2029784686501444e-07,6.2029784686501444e-07,0,136,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,69,68,69,1.727200,1.752600,5.0768544213042333e-07,5.0768544213042333e-07,0,187,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,70,69,70,1.752600,1.778000,4.2304817924332385e-07,4.2304817924332385e-07,0,170,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,71,70,71,1.778000,1.803400,1.3513698888800718e-06,1.3513698888800718e-06,0,1394,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,72,71,72,1.803400,1.828800,2.4180421434039088e-07,2.4180421434039088e-07,0,4624,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,73,72,73,1.828800,1.854200,1.6258451118744688e-07,1.6258451118744688e-07,0,8840,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,74,73,74,1.854200,1.879600,1.2785042855512074e-07,1.2785042855512074e-07,0,5933,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,75,74,75,1.879600,1.905000,1.0304885549317077e-07,1.0304885549317077e-07,0,7259,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,76,75,76,1.905000,1.930400,7.7653119490150857e-08,7.7653119490150857e-08,0,9214,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,77,76,77,1.930400,1.955800,4.7893755183991971e-08,4.7893755183991971e-08,0,17,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,78,77,78,1.955800,1.981200,,4.0510966078007493e-08,1,0,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,79,78,79,1.981200,2.006600,,3.3128176972023009e-08,1,0,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,80,79,80,2.006600,2.032000,2.5745387866038528e-08,2.5745387866038528e-08,0,102,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,81,80,81,2.032000,2.057400,2.3091222178805991e-08,2.3091222178805991e-08,0,119,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,82,81,82,2.057400,2.082800,1.9293279951426713e-08,1.9293279951426713e-08,0,68,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,83,82,83,2.082800,2.108200,4.1118975424581096e-08,4.1118975424581096e-08,0,17,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,84,83,84,2.108200,2.133600,3.4067083731770252e-08,3.4067083731770252e-08,0,272,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,85,84,85,2.133600,2.159000,1.2369311130910887e-08,1.2369311130910887e-08,0,595,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,86,85,86,2.159000,2.184400,1.0829944829815474e-08,1.0829944829815474e-08,0,8636,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,87,86,87,2.184400,2.209800,9.6245764691360591e-09,9.6245764691360591e-09,0,15708,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,88,87,88,2.209800,2.235200,8.5535519778190405e-09,8.5535519778190405e-09,0,11900,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,89,88,89,2.235200,2.260600,7.5959060152896996e-09,7.5959060152896996e-09,0,34,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,90,89,90,2.260600,2.286000,,7.2973862003616382e-09,1,0,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,91,90,91,2.286000,2.311400,,6.9988663854335768e-09,1,0,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,92,91,92,2.311400,2.336800,,6.7003465705055155e-09,1,0,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,93,92,93,2.336800,2.362200,,6.4018267555774533e-09,1,0,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,94,93,94,2.362200,2.387600,,6.1033069406493919e-09,1,0,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,95,94,95,2.387600,2.413000,,5.8047871257213305e-09,1,0,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,96,95,96,2.413000,2.438400,,5.5062673107932683e-09,1,0,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,97,96,97,2.438400,2.463800,,5.207747495865207e-09,1,0,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,98,97,98,2.463800,2.489200,,4.9092276809371456e-09,1,0,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,99,98,99,2.489200,2.514600,,4.6107078660090842e-09,1,0,0.30978721,0.23605094,0.17200160
2,52,1.9856169387671707,100,99,100,2.514600,2.540000,4.3121880510810229e-09,4.3121880510810229e-09,0,37451,0.30978721,0.23605094,0.17200160
3,72,2.9856169387671674,1,0,1,0.000000,0.025400,0.99996823072433472,0.99996823072433472,0,46206,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,2,1,2,0.025400,0.050800,,0.99980694055557251,1,0,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,3,2,3,0.050800,0.076200,,0.9996456503868103,1,0,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,4,3,4,0.076200,0.101600,,0.9994843602180481,1,0,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,5,4,5,0.101600,0.127000,,0.99932307004928589,1,0,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,6,5,6,0.127000,0.152400,0.99916177988052368,0.99916177988052368,0,51,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,7,6,7,0.152400,0.177800,0.99898214141527808,0.99898214141527808,0,527,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,8,7,8,0.177800,0.203200,0.99826701482137048,0.99826701482137048,0,1547,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,9,8,9,0.203200,0.228600,0.99733416736125946,0.99733416736125946,0,4879,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,10,9,10,0.228600,0.254000,0.99589049816131592,0.99589049816131592,0,7956,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,11,10,11,0.254000,0.279400,0.99345913529396057,0.99345913529396057,0,6239,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,12,11,12,0.279400,0.304800,0.99008060991764069,0.99008060991764069,0,8585,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,13,12,13,0.304800,0.330200,0.98512958288192753,0.98512958288192753,0,9265,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,14,13,14,0.330200,0.355600,0.98154190778732298,0.98154190778732298,0,5304,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,15,14,15,0.355600,0.381000,0.97401359677314758,0.97401359677314758,0,1632,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,16,15,16,0.381000,0.406400,0.96271777153015137,0.96271777153015137,0,476,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,17,16,17,0.406400,0.431800,0.95098350942134857,0.95098350942134857,0,765,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,18,17,18,0.431800,0.457200,0.93825694918632507,0.93825694918632507,0,1989,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,19,18,19,0.457200,0.482600,0.92375786602497101,0.92375786602497101,0,2176,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,20,19,20,0.482600,0.508000,0.90233202278614044,0.90233202278614044,0,1717,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,21,20,21,0.508000,0.533400,0.87921476364135742,0.87921476364135742,0,2057,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,22,21,22,0.533400,0.558800,0.84443025588989262,0.84443025588989262,0,3009,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,23,22,23,0.558800,0.584200,0.81025552749633789,0.81025552749633789,0,5644,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,24,23,24,0.584200,0.609600,0.77126742601394649,0.77126742601394649,0,6851,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,25,24,25,0.609600,0.635000,0.73958384990692139,0.73958384990692139,0,7752,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,26,25,26,0.635000,0.660400,0.66620360314846039,0.66620360314846039,0,9265,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,27,26,27,0.660400,0.685800,0.65116459131240845,0.65116459131240845,0,2669,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,28,27,28,0.685800,0.711200,0.58221812049547828,0.58221812049547828,0,1632,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,29,28,29,0.711200,0.736600,0.53857699781656265,0.53857699781656265,0,2074,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,30,29,30,0.736600,0.762000,0.49461452662944794,0.49461452662944794,0,1360,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,31,30,31,0.762000,0.787400,0.45209490259488422,0.45209490259488422,0,629,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,32,31,32,0.787400,0.812800,0.38080925047397612,0.38080925047397612,0,408,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,33,32,33,0.812800,0.838200,0.38271689414978027,0.38271689414978027,0,1241,0.57818128,0.49786230,0.42106291
3,72,2.9856169387671674,34,33,34,0.838200,0.863600,0.29953363835811614,0.29953363835811614,0,2822,0.57818128,0.49786230,0.42106291
